oblast,raion,geo_id,total_alert_records,total_allocated_alert_minutes,active_days,average_duration_per_valid_alert,median_duration,longest_valid_alert
Cherkaska oblast,Cherkaskyi raion,Cherkaska oblast | Cherkaskyi raion,443,27277.399999999998,157,61.57426636568848,29.466666666666665,550.8
Cherkaska oblast,Umanskyi raion,Cherkaska oblast | Umanskyi raion,352,17499.0,142,49.71306818181818,25.241666666666664,524.2666666666667
Cherkaska oblast,Zolotoniskyi raion,Cherkaska oblast | Zolotoniskyi raion,443,27438.266666666666,158,61.93739653875094,29.23333333333333,550.9666666666667
Cherkaska oblast,Zvenyhorodskyi raion,Cherkaska oblast | Zvenyhorodskyi raion,377,20526.683333333334,148,54.4474358974359,27.266666666666666,447.01666666666665
Chernihivska oblast,Chernihivskyi raion,Chernihivska oblast | Chernihivskyi raion,782,93240.75,168,119.2336956521739,74.84166666666667,1274.6166666666666
Chernihivska oblast,Koriukivskyi raion,Chernihivska oblast | Koriukivskyi raion,777,129519.56666666667,171,166.69184899184899,97.05,1500.35
Chernihivska oblast,Nizhynskyi raion,Chernihivska oblast | Nizhynskyi raion,728,74849.83333333333,166,102.81570512820512,64.60833333333333,797.4666666666667
Chernihivska oblast,Novhorod-Siverskyi raion,Chernihivska oblast | Novhorod-Siverskyi raion,703,142533.16666666666,171,202.74988146040775,113.58333333333331,1655.2833333333333
Chernihivska oblast,Prylutskyi raion,Chernihivska oblast | Prylutskyi raion,553,47794.71666666667,159,86.42805907172996,44.35,683.8666666666667
Chernivetska oblast,Chernivetskyi raion,Chernivetska oblast | Chernivetskyi raion,68,4083.0,46,60.044117647058826,29.108333333333334,365.3666666666667
Chernivetska oblast,Dnistrovskyi raion,Chernivetska oblast | Dnistrovskyi raion,80,5350.883333333333,53,66.88604166666667,36.95833333333333,410.75
Chernivetska oblast,Vyzhnytskyi raion,Chernivetska oblast | Vyzhnytskyi raion,68,4011.4166666666665,46,58.99142156862746,29.108333333333334,365.25
Dnipropetrovska oblast,Dniprovskyi raion,Dnipropetrovska oblast | Dniprovskyi raion,893,61318.333333333336,169,68.66554684583801,41.583333333333336,824.8166666666667
Dnipropetrovska oblast,Kamianskyi raion,Dnipropetrovska oblast | Kamianskyi raion,683,44261.6,165,64.80468521229868,39.516666666666666,618.5666666666667
Dnipropetrovska oblast,Kryvorizkyi raion,Dnipropetrovska oblast | Kryvorizkyi raion,870,63591.96666666667,169,73.09421455938697,44.53333333333333,681.6833333333333
Dnipropetrovska oblast,Nikopolskyi raion,Dnipropetrovska oblast | Nikopolskyi raion,872,84536.63333333333,169,96.94568042813455,54.83333333333333,933.0166666666668
Dnipropetrovska oblast,Pavlohradskyi raion,Dnipropetrovska oblast | Pavlohradskyi raion,873,77497.36666666667,171,88.77132493318061,53.25,1267.4
Dnipropetrovska oblast,Samarivskyi raion,Dnipropetrovska oblast | Samarivskyi raion,647,42734.48333333333,165,66.05020607934054,37.0,609.2666666666667
Dnipropetrovska oblast,Synelnykivskyi raion,Dnipropetrovska oblast | Synelnykivskyi raion,620,217042.78333333333,174,350.25075268817204,232.41666666666666,3851.6666666666665
Donetska oblast,Bakhmutskyi raion,Donetska oblast | Bakhmutskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Donetska oblast,Donetskyi raion,Donetska oblast | Donetskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Donetska oblast,Horlivskyi raion,Donetska oblast | Horlivskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Donetska oblast,Kalmiuskyi raion,Donetska oblast | Kalmiuskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Donetska oblast,Kramatorskyi raion,Donetska oblast | Kramatorskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Donetska oblast,Mariupolskyi raion,Donetska oblast | Mariupolskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Donetska oblast,Pokrovskyi raion,Donetska oblast | Pokrovskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Donetska oblast,Volnovaskyi raion,Donetska oblast | Volnovaskyi raion,470,221436.15,174,471.14074468085107,266.48333333333335,5265.2
Ivano-Frankivska oblast,Ivano-Frankivskyi raion,Ivano-Frankivska oblast | Ivano-Frankivskyi raion,68,3680.6833333333334,45,54.12769607843137,29.15833333333333,366.56666666666666
Ivano-Frankivska oblast,Kaluskyi raion,Ivano-Frankivska oblast | Kaluskyi raion,67,3544.15,44,52.897761194029854,28.3,366.56666666666666
Ivano-Frankivska oblast,Kolomyiskyi raion,Ivano-Frankivska oblast | Kolomyiskyi raion,68,3743.4833333333336,45,55.05122549019608,29.15833333333333,366.56666666666666
Ivano-Frankivska oblast,Kosivskyi raion,Ivano-Frankivska oblast | Kosivskyi raion,68,3585.5,45,52.72794117647059,29.15833333333333,366.56666666666666
Ivano-Frankivska oblast,Nadvirnianskyi raion,Ivano-Frankivska oblast | Nadvirnianskyi raion,68,3630.55,45,53.39044117647059,29.15833333333333,366.56666666666666
Ivano-Frankivska oblast,Verkhovynskyi raion,Ivano-Frankivska oblast | Verkhovynskyi raion,68,3570.3333333333335,45,52.504901960784316,29.15833333333333,366.56666666666666
Kharkivska oblast,Bohodukhivskyi raion,Kharkivska oblast | Bohodukhivskyi raion,1205,140386.88333333333,174,116.50363762102351,66.38333333333334,1549.2666666666669
Kharkivska oblast,Chuhuivskyi raion,Kharkivska oblast | Chuhuivskyi raion,1129,130677.9,174,115.84388839681134,61.8,2197.8166666666666
Kharkivska oblast,Iziumskyi raion,Kharkivska oblast | Iziumskyi raion,1103,139277.28333333333,174,126.37100332426716,83.4,1039.9333333333334
Kharkivska oblast,Kharkivskyi raion,Kharkivska oblast | Kharkivskyi raion,1346,149375.91666666666,174,110.97764982664685,57.84166666666667,2198.333333333333
Kharkivska oblast,Krasnohradskyi raion,Kharkivska oblast | Krasnohradskyi raion,712,50774.48333333333,169,71.3124765917603,40.025,1031.7666666666669
Kharkivska oblast,Kupianskyi raion,Kharkivska oblast | Kupianskyi raion,1025,135563.05,173,132.36370731707316,85.81666666666666,1991.95
Kharkivska oblast,Lozivskyi raion,Kharkivska oblast | Lozivskyi raion,866,78068.78333333334,172,90.14871054657429,52.6,1040.9166666666667
Khersonska oblast,Beryslavskyi raion,Khersonska oblast | Beryslavskyi raion,656,52947.03333333333,163,80.71194105691058,46.416666666666664,751.35
Khersonska oblast,Henicheskyi raion,Khersonska oblast | Henicheskyi raion,277,16510.5,129,59.604693140794225,29.633333333333333,864.2333333333333
Khersonska oblast,Kakhovskyi raion,Khersonska oblast | Kakhovskyi raion,277,16507.816666666666,129,59.595006016847165,29.616666666666667,864.2333333333333
Khersonska oblast,Khersonskyi raion,Khersonska oblast | Khersonskyi raion,643,45544.98333333334,163,70.83201140487299,39.2,720.8
Khersonska oblast,Skadovskyi raion,Khersonska oblast | Skadovskyi raion,277,16504.75,129,59.58393501805054,29.633333333333333,864.2333333333333
Khmelnytska oblast,Kamianets-Podilskyi raion,Khmelnytska oblast | Kamianets-Podilskyi raion,91,6288.2,59,69.1010989010989,37.23333333333333,411.1833333333333
Khmelnytska oblast,Khmelnytskyi raion,Khmelnytska oblast | Khmelnytskyi raion,108,7653.566666666667,62,70.86635802469135,43.875,432.6166666666667
Khmelnytska oblast,Shepetivskyi raion,Khmelnytska oblast | Shepetivskyi raion,105,6971.15,66,66.39190476190475,41.86666666666667,365.65
Kirovohradska oblast,Holovanivskyi raion,Kirovohradska oblast | Holovanivskyi raion,372,19116.633333333335,144,51.388799283154114,26.491666666666667,534.1333333333333
Kirovohradska oblast,Kropyvnytskyi raion,Kirovohradska oblast | Kropyvnytskyi raion,504,31009.3,157,61.52638888888889,32.0,613.1
Kirovohradska oblast,Novoukrainskyi raion,Kirovohradska oblast | Novoukrainskyi raion,411,22453.733333333334,145,54.631954582319544,27.85,509.01666666666665
Kirovohradska oblast,Oleksandriiskyi raion,Kirovohradska oblast | Oleksandriiskyi raion,499,31218.15,159,62.561422845691375,34.65,676.55
Kyivska oblast,Bilotserkivskyi raion,Kyivska oblast | Bilotserkivskyi raion,233,15397.05,118,66.08175965665235,28.616666666666667,453.28333333333336
Kyivska oblast,Boryspilskyi raion,Kyivska oblast | Boryspilskyi raion,330,23202.2,146,70.30969696969697,30.775,515.5
