date,before_exact_dedup,after_exact_dedup,difference
2025-02-18,152,76,76
2025-02-19,150,75,75
2025-02-20,140,70,70
2025-02-21,134,67,67
2025-02-22,114,57,57
2025-02-23,124,62,62
2025-02-24,170,85,85
2025-02-25,130,65,65
2025-02-26,162,81,81
2025-02-27,106,53,53
2025-02-28,150,75,75
2025-03-01,134,67,67
2025-03-02,98,49,49
2025-03-03,170,85,85
2025-03-04,102,51,51
2025-03-05,154,77,77
2025-03-06,174,87,87
2025-03-07,130,65,65
2025-03-08,190,95,95
2025-03-09,130,65,65
2025-03-10,126,63,63
2025-03-11,92,46,46
2025-03-12,130,65,65
2025-03-13,126,63,63
2025-03-14,184,92,92
2025-03-15,100,50,50
2025-03-16,120,60,60
2025-03-17,102,51,51
2025-03-18,94,47,47
2025-03-19,126,63,63
2025-03-20,168,84,84
2025-03-21,144,72,72
2025-03-22,148,74,74
2025-03-23,132,66,66
2025-03-24,114,57,57
2025-03-25,80,40,40
2025-03-26,130,65,65
2025-03-27,140,70,70
2025-03-28,122,61,61
2025-03-29,110,55,55
2025-03-30,152,76,76
2025-03-31,86,43,43
2025-04-01,90,45,45
2025-04-02,112,56,56
2025-04-03,160,80,80
2025-04-04,190,95,95
2025-04-05,142,71,71
2025-04-06,146,73,73
2025-04-07,128,64,64
2025-04-08,136,68,68
2025-04-09,240,120,120
2025-04-10,170,85,85
2025-04-11,104,52,52
2025-04-12,116,58,58
2025-04-13,142,71,71
2025-04-14,156,78,78
2025-04-15,132,66,66
2025-04-16,198,99,99
2025-04-17,224,112,112
2025-04-18,258,129,129
2025-04-19,94,47,47
2025-04-20,24,12,12
2025-04-21,188,94,94
2025-04-22,112,56,56
2025-04-23,188,94,94
2025-04-24,120,60,60
2025-04-25,152,76,76
2025-04-26,136,68,68
2025-04-27,124,62,62
2025-04-28,188,94,94
2025-04-29,96,48,48
2025-04-30,204,102,102
2025-05-01,152,76,76
2025-05-02,162,81,81
2025-05-03,138,69,69
2025-05-04,170,85,85
2025-05-05,160,80,80
2025-05-06,208,104,104
2025-05-07,138,69,69
2025-05-08,78,39,39
2025-05-09,42,21,21
2025-05-10,76,38,38
2025-05-11,202,101,101
2025-05-12,78,39,39
2025-05-13,220,110,110
2025-05-14,116,58,58
2025-05-15,110,55,55
2025-05-16,192,96,96
2025-05-17,126,63,63
2025-05-18,76,38,38
2025-05-19,98,49,49
2025-05-20,110,55,55
2025-05-21,180,90,90
2025-05-22,228,114,114
2025-05-23,246,123,123
2025-05-24,198,99,99
2025-05-25,166,83,83
2025-05-26,100,50,50
2025-05-27,216,108,108
2025-05-28,94,47,47
2025-05-29,146,73,73
2025-05-30,126,63,63
2025-05-31,178,89,89
2025-06-01,158,79,79
2025-06-02,140,70,70
2025-06-03,250,125,125
2025-06-04,154,77,77
2025-06-05,188,94,94
2025-06-06,162,81,81
2025-06-07,136,68,68
2025-06-08,156,78,78
2025-06-09,234,117,117
2025-06-10,144,72,72
2025-06-11,164,82,82
2025-06-12,108,54,54
2025-06-13,130,65,65
2025-06-14,196,98,98
2025-06-15,156,78,78
2025-06-16,158,79,79
2025-06-17,134,67,67
2025-06-18,158,79,79
2025-06-19,164,82,82
2025-06-20,160,80,80
2025-06-21,154,77,77
2025-06-22,176,88,88
2025-06-23,136,68,68
2025-06-24,166,83,83
2025-06-25,144,72,72
2025-06-26,128,64,64
2025-06-27,230,115,115
2025-06-28,174,87,87
2025-06-29,92,46,46
2025-06-30,224,112,112
2025-07-01,156,78,78
2025-07-02,152,76,76
2025-07-03,196,98,98
2025-07-04,224,112,112
2025-07-05,252,126,126
2025-07-06,210,105,105
2025-07-07,192,96,96
2025-07-08,172,86,86
2025-07-09,214,107,107
2025-07-10,174,87,87
2025-07-11,216,108,108
2025-07-12,150,75,75
2025-07-13,152,76,76
2025-07-14,182,91,91
2025-07-15,282,141,141
2025-07-16,198,99,99
2025-07-17,112,56,56
2025-07-18,192,96,96
2025-07-19,172,86,86
2025-07-20,242,121,121
2025-07-21,144,72,72
2025-07-22,138,69,69
2025-07-23,126,63,63
2025-07-24,302,151,151
2025-07-25,228,114,114
2025-07-26,166,83,83
2025-07-27,196,98,98
2025-07-28,288,144,144
2025-07-29,162,81,81
2025-07-30,238,119,119
2025-07-31,282,141,141
2025-08-01,166,83,83
2025-08-02,310,155,155
2025-08-03,190,95,95
2025-08-04,480,240,240
2025-08-05,164,82,82
2025-08-06,174,87,87
2025-08-07,274,137,137
2025-08-08,306,153,153
2025-08-09,236,118,118
2025-08-10,216,108,108
2025-08-11,308,154,154
2025-08-12,242,121,121
2025-08-13,242,121,121
2025-08-14,346,173,173
2025-08-15,386,193,193
2025-08-16,202,101,101
2025-08-17,248,124,124
2025-08-18,372,186,186
2025-08-19,258,129,129
2025-08-20,398,199,199
2025-08-21,272,136,136
2025-08-22,202,101,101
2025-08-23,190,95,95
2025-08-24,162,81,81
2025-08-25,268,134,134
2025-08-26,166,83,83
2025-08-27,256,128,128
2025-08-28,374,187,187
2025-08-29,312,156,156
2025-08-30,360,180,180
2025-08-31,290,145,145
2025-09-01,264,132,132
2025-09-02,270,135,135
2025-09-03,302,151,151
2025-09-04,382,191,191
2025-09-05,214,107,107
2025-09-06,446,223,223
2025-09-07,336,168,168
2025-09-08,400,200,200
2025-09-09,306,153,153
2025-09-10,432,216,216
2025-09-11,338,169,169
2025-09-12,294,147,147
2025-09-13,394,197,197
2025-09-14,356,178,178
2025-09-15,236,118,118
2025-09-16,330,165,165
2025-09-17,242,121,121
2025-09-18,234,117,117
2025-09-19,288,144,144
2025-09-20,320,160,160
2025-09-21,242,121,121
2025-09-22,466,233,233
2025-09-23,240,120,120
2025-09-24,414,207,207
2025-09-25,222,111,111
2025-09-26,300,150,150
2025-09-27,312,156,156
2025-09-28,266,133,133
2025-09-29,264,132,132
2025-09-30,380,190,190
2025-10-01,304,152,152
2025-10-02,276,138,138
2025-10-03,394,197,197
2025-10-04,358,179,179
2025-10-05,238,119,119
2025-10-06,342,171,171
2025-10-07,402,201,201
2025-10-08,262,131,131
2025-10-09,278,139,139
2025-10-10,384,192,192
2025-10-11,240,120,120
2025-10-12,284,142,142
2025-10-13,290,145,145
2025-10-14,316,158,158
2025-10-15,302,151,151
2025-10-16,368,184,184
2025-10-17,280,141,139
2025-10-18,328,164,164
2025-10-19,282,141,141
2025-10-20,354,177,177
2025-10-21,416,208,208
2025-10-22,450,227,223
2025-10-23,274,137,137
2025-10-24,314,157,157
2025-10-25,342,171,171
2025-10-26,262,131,131
2025-10-27,168,84,84
2025-10-28,352,176,176
2025-10-29,358,179,179
2025-10-30,382,192,190
2025-10-31,204,102,102
2025-11-01,572,286,286
2025-11-02,350,175,175
2025-11-03,504,252,252
2025-11-04,300,150,150
2025-11-05,696,348,348
2025-11-06,674,340,334
2025-11-07,544,274,270
2025-11-08,416,209,207
2025-11-09,712,359,353
2025-11-10,426,213,213
2025-11-11,506,253,253
2025-11-12,442,221,221
2025-11-13,682,342,340
2025-11-14,896,449,447
2025-11-15,680,340,340
2025-11-16,532,266,266
2025-11-17,410,205,205
2025-11-18,592,297,295
2025-11-19,530,267,263
2025-11-20,398,199,199
2025-11-21,440,220,220
2025-11-22,438,219,219
2025-11-23,384,192,192
2025-11-24,642,322,320
2025-11-25,710,356,354
2025-11-26,474,237,237
2025-11-27,574,287,287
2025-11-28,680,342,338
2025-11-29,678,339,339
2025-11-30,358,179,179
2025-12-01,432,216,216
2025-12-02,380,190,190
2025-12-03,558,279,279
2025-12-04,324,162,162
2025-12-05,500,251,249
2025-12-06,828,416,412
2025-12-07,436,219,217
2025-12-08,354,177,177
2025-12-09,334,167,167
2025-12-10,484,242,242
2025-12-11,408,204,204
2025-12-12,716,359,357
2025-12-13,1004,504,500
2025-12-14,548,274,274
2025-12-15,418,209,209
2025-12-16,456,228,228
2025-12-17,590,295,295
2025-12-18,580,290,290
2025-12-19,622,311,311
2025-12-20,410,205,205
2025-12-21,336,168,168
2025-12-22,486,243,243
2025-12-23,494,248,246
2025-12-24,664,332,332
2025-12-25,556,278,278
2025-12-26,640,322,318
2025-12-27,524,263,261
2025-12-28,250,125,125
2025-12-29,348,174,174
2025-12-30,636,318,318
2025-12-31,688,345,343
2026-01-01,548,276,272
2026-01-02,322,161,161
2026-01-03,572,286,286
2026-01-04,712,358,354
2026-01-05,482,242,240
2026-01-06,538,269,269
2026-01-07,406,203,203
2026-01-08,676,340,336
2026-01-09,446,223,223
2026-01-10,488,246,242
2026-01-11,350,177,173
2026-01-12,674,339,335
2026-01-13,786,396,390
2026-01-14,648,324,324
2026-01-15,738,372,366
2026-01-16,850,427,423
2026-01-17,528,265,263
2026-01-18,400,200,200
2026-01-19,498,250,248
2026-01-20,904,453,451
2026-01-21,502,251,251
2026-01-22,494,248,246
2026-01-23,663,334,329
2026-01-24,531,267,264
2026-01-25,363,258,105
2026-01-26,283,283,0
2026-01-27,232,232,0
2026-01-28,259,259,0
2026-01-29,142,142,0
2026-01-30,189,189,0
2026-01-31,157,157,0
2026-02-01,320,320,0
2026-02-02,257,257,0
2026-02-03,329,329,0
2026-02-04,309,309,0
2026-02-05,233,233,0
2026-02-06,343,343,0
2026-02-07,304,304,0
2026-02-08,328,328,0
2026-02-09,245,245,0
2026-02-10,273,273,0
2026-02-11,286,286,0
2026-02-12,373,373,0
2026-02-13,285,285,0
2026-02-14,162,162,0
2026-02-15,297,297,0
2026-02-16,331,331,0
2026-02-17,403,403,0
2026-02-18,302,302,0
2026-02-19,284,284,0
2026-02-20,174,174,0
2026-02-21,180,180,0
2026-02-22,245,245,0
2026-02-23,258,258,0
2026-02-24,154,154,0
2026-02-25,271,271,0
2026-02-26,394,394,0
2026-02-27,327,327,0
2026-02-28,255,255,0
2026-03-01,222,222,0
2026-03-02,255,255,0
2026-03-03,287,287,0
2026-03-04,260,260,0
2026-03-05,239,239,0
2026-03-06,291,291,0
2026-03-07,286,286,0
2026-03-08,304,304,0
2026-03-09,336,336,0
2026-03-10,268,268,0
2026-03-11,299,299,0
2026-03-12,392,392,0
2026-03-13,264,264,0
2026-03-14,340,340,0
2026-03-15,289,289,0
2026-03-16,399,399,0
2026-03-17,337,337,0
2026-03-18,460,460,0
2026-03-19,329,329,0
2026-03-20,208,208,0
2026-03-21,249,249,0
2026-03-22,260,260,0
2026-03-23,290,290,0
2026-03-24,333,333,0
2026-03-25,260,260,0
2026-03-26,185,185,0
2026-03-27,275,275,0
2026-03-28,341,341,0
2026-03-29,479,479,0
2026-03-30,697,697,0
2026-03-31,354,354,0
2026-04-01,313,313,0
2026-04-02,362,362,0
2026-04-03,406,406,0
2026-04-04,247,247,0
2026-04-05,186,186,0
2026-04-06,270,270,0
2026-04-07,276,276,0
2026-04-08,199,199,0
2026-04-09,315,315,0
2026-04-10,323,323,0
2026-04-11,177,177,0
2026-04-12,109,109,0
2026-04-13,318,318,0
2026-04-14,360,360,0
2026-04-15,419,419,0
2026-04-16,249,249,0
2026-04-17,420,420,0
2026-04-18,200,200,0
2026-04-19,299,299,0
2026-04-20,224,224,0
2026-04-21,356,356,0
2026-04-22,276,276,0
2026-04-23,297,297,0
2026-04-24,246,246,0
2026-04-25,414,414,0
2026-04-26,185,185,0
2026-04-27,214,214,0
2026-04-28,259,259,0
2026-04-29,317,317,0
2026-04-30,373,373,0
2026-05-01,337,337,0
2026-05-02,290,290,0
2026-05-03,235,235,0
2026-05-04,299,299,0
2026-05-05,421,421,0
2026-05-06,229,229,0
2026-05-07,430,430,0
2026-05-08,336,336,0
2026-05-09,127,127,0
2026-05-10,116,116,0
2026-05-11,121,121,0
2026-05-12,269,269,0
2026-05-13,661,661,0
2026-05-14,201,201,0
2026-05-15,465,465,0
2026-05-16,354,354,0
2026-05-17,356,356,0
2026-05-18,248,248,0
2026-05-19,503,503,0
2026-05-20,313,313,0
2026-05-21,258,258,0
2026-05-22,244,244,0
2026-05-23,376,376,0
2026-05-24,290,290,0
2026-05-25,308,308,0
2026-05-26,272,272,0
2026-05-27,512,512,0
2026-05-28,334,334,0
2026-05-29,529,529,0
2026-05-30,363,363,0
2026-05-31,268,268,0
2026-06-01,294,294,0
2026-06-02,329,329,0
2026-06-03,403,403,0
2026-06-04,336,336,0
2026-06-05,283,283,0
2026-06-06,354,354,0
2026-06-07,317,317,0
2026-06-08,363,363,0
2026-06-09,200,200,0
2026-06-10,246,246,0
2026-06-11,338,338,0
2026-06-12,376,376,0
2026-06-13,254,254,0
2026-06-14,252,252,0
2026-06-15,186,186,0
2026-06-16,194,194,0
2026-06-17,294,294,0
2026-06-18,257,257,0
2026-06-19,284,284,0
2026-06-20,634,634,0
2026-06-21,548,548,0
2026-06-22,334,334,0
